id;managemeetid;course;id;name;shortname;fullname;name;record;new_url;fechacread
110264;4355;7028;216;Ley de emprendimiento;53687616;Ruta Bilingüe Inglés Ágil 2-Crear Fut14+;Clase 1 - 53687616;https://comfama.webex.com/comfama/ldr.php?RCID=6014058f2a2215e1f35f6949e6165f86;;23/01/23 0:00
110265;4355;7028;216;Ley de emprendimiento;53687616;Ruta Bilingüe Inglés Ágil 2-Crear Fut14+;Clase 2 - 53687616;https://comfama.webex.com/comfama/ldr.php?RCID=61704954779e6f4a9f195cc2f56ab609;;23/01/23 0:00
110266;4355;7028;216;Ley de emprendimiento;53687616;Ruta Bilingüe Inglés Ágil 2-Crear Fut14+;Clase 3 - 53687616;https://comfama.webex.com/comfama/ldr.php?RCID=46a48c4d495d9c084bbcae798bad50a5;;23/01/23 0:00
110267;4355;7028;216;Ley de emprendimiento;53687616;Ruta Bilingüe Inglés Ágil 2-Crear Fut14+;Clase 4 - 53687616;https://comfama.webex.com/comfama/ldr.php?RCID=518d9179c5077969151cf3b580468fbb;;23/01/23 0:00
110268;4355;7028;216;Ley de emprendimiento;53687616;Ruta Bilingüe Inglés Ágil 2-Crear Fut14+;Clase 5 - 53687616;https://comfama.webex.com/comfama/ldr.php?RCID=3f3e207ec09c1da5f4b587fb4d302fcd;;23/01/23 0:00
110269;4355;7028;216;Ley de emprendimiento;53687616;Ruta Bilingüe Inglés Ágil 2-Crear Fut14+;Clase 6 - 53687616;https://comfama.webex.com/comfama/ldr.php?RCID=4ee12b82ef2c03d83d53b7ddb1ea6baa;;23/01/23 0:00
110270;4355;7028;216;Ley de emprendimiento;53687616;Ruta Bilingüe Inglés Ágil 2-Crear Fut14+;Clase 7 - 53687616;https://comfama.webex.com/comfama/ldr.php?RCID=e625a2f17d29c1cb89489afc3e683106;;23/01/23 0:00
110271;4355;7028;216;Ley de emprendimiento;53687616;Ruta Bilingüe Inglés Ágil 2-Crear Fut14+;Clase 8 - 53687616;https://comfama.webex.com/comfama/ldr.php?RCID=b0170634e9e3aa4658f309cd60dc4e27;;23/01/23 0:00
110272;4355;7028;216;Ley de emprendimiento;53687616;Ruta Bilingüe Inglés Ágil 2-Crear Fut14+;Clase 9 - 53687616;https://comfama.webex.com/comfama/ldr.php?RCID=8e914f65ca649e9e3e707b6d6f814966;;23/01/23 0:00
110273;4355;7028;216;Ley de emprendimiento;53687616;Ruta Bilingüe Inglés Ágil 2-Crear Fut14+;Clase 10 - 53687616;https://comfama.webex.com/comfama/ldr.php?RCID=f9115aeb7e12be42681fbb3fbc6d6e97;;23/01/23 0:00
110274;4355;7028;216;Ley de emprendimiento;53687616;Ruta Bilingüe Inglés Ágil 2-Crear Fut14+;Clase 11 - 53687616;https://comfama.webex.com/comfama/ldr.php?RCID=09c8dfd5fe4570fcb21d9437f5eb1958;;23/01/23 0:00
110275;4355;7028;216;Ley de emprendimiento;53687616;Ruta Bilingüe Inglés Ágil 2-Crear Fut14+;Clase 12 - 53687616;https://comfama.webex.com/comfama/ldr.php?RCID=356b72739bcbe7e52c3eab66df2ac5a1;;23/01/23 0:00
110276;4355;7028;216;Ley de emprendimiento;53687616;Ruta Bilingüe Inglés Ágil 2-Crear Fut14+;Clase 13 - 53687616;https://comfama.webex.com/comfama/ldr.php?RCID=15c038534c89ee5481686f4ebdfdf0f4;;23/01/23 0:00
110277;4355;7028;216;Ley de emprendimiento;53687616;Ruta Bilingüe Inglés Ágil 2-Crear Fut14+;Clase 14 - 53687616;https://comfama.webex.com/comfama/ldr.php?RCID=ce6b42e692ed04c425640eb03a4adbf8;;23/01/23 0:00
110278;4355;7028;216;Ley de emprendimiento;53687616;Ruta Bilingüe Inglés Ágil 2-Crear Fut14+;Clase 15 - 53687616;https://comfama.webex.com/comfama/ldr.php?RCID=38db12dcf07b08f22a44c38ba7e32e61;;23/01/23 0:00
110279;4355;7028;216;Ley de emprendimiento;53687616;Ruta Bilingüe Inglés Ágil 2-Crear Fut14+;Clase 16 - 53687616;https://comfama.webex.com/comfama/ldr.php?RCID=b2996ba3b160c8c128d5595e5ccf97a6;;23/01/23 0:00
110280;4355;7028;216;Ley de emprendimiento;53687616;Ruta Bilingüe Inglés Ágil 2-Crear Fut14+;Clase 17 - 53687616;https://comfama.webex.com/comfama/ldr.php?RCID=dda7f48af65f924f0ebeb0f4841b7e1a;;23/01/23 0:00
110281;4355;7028;216;Ley de emprendimiento;53687616;Ruta Bilingüe Inglés Ágil 2-Crear Fut14+;Clase 18 - 53687616;https://comfama.webex.com/comfama/ldr.php?RCID=2da75104bd88197e48229eb39ce5061d;;23/01/23 0:00
110282;4355;7028;216;Ley de emprendimiento;53687616;Ruta Bilingüe Inglés Ágil 2-Crear Fut14+;Clase 19 - 53687616;https://comfama.webex.com/comfama/ldr.php?RCID=1a9023431d64a7674255b7732aafd293;;23/01/23 0:00
110283;4355;7028;216;Ley de emprendimiento;53687616;Ruta Bilingüe Inglés Ágil 2-Crear Fut14+;Clase 20 - 53687616;https://comfama.webex.com/comfama/ldr.php?RCID=37493d564e3b861193ea40c6ea118f44;;23/01/23 0:00
110829;4311;6990;216;Ley de emprendimiento;53713035;Atención al cliente;Clase 1 - 53713035;https://comfama.webex.com/webappng/sites/comfama/recording/708dc13e9764103baff72e894430aef4/playback;;27/02/23 0:00
110830;4311;6990;216;Ley de emprendimiento;53713035;Atención al cliente;Clase 2 - 53713035;https://comfama.webex.com/comfama/ldr.php?RCID=ef3876408e10b36302edf1c537043412;;27/02/23 0:00
110831;4311;6990;216;Ley de emprendimiento;53713035;Atención al cliente;Clase 3 - 53713035;https://comfama.webex.com/comfama/ldr.php?RCID=1f5949e5c21e1e2dc1b8867108586d24;;27/02/23 0:00
110832;4311;6990;216;Ley de emprendimiento;53713035;Atención al cliente;Clase 4 - 53713035;https://comfama.webex.com/comfama/ldr.php?RCID=819576062a4150c4be4c38c36bfec58c;;27/02/23 0:00
110833;4311;6990;216;Ley de emprendimiento;53713035;Atención al cliente;Clase 5 - 53713035;https://comfama.webex.com/comfama/ldr.php?RCID=027243d8a1a03ff41e61a0747ce9b8f3;;27/02/23 0:00
110111;4316;6986;216;Ley de emprendimiento;53713077;Convierte en un pro en excel;Clase 1 - 53713077;https://comfama.webex.com/comfama/ldr.php?RCID=39a2b0bcf84bde1a26dd89db5f184cd7;;20/01/23 0:00
110112;4316;6986;216;Ley de emprendimiento;53713077;Convierte en un pro en excel;Clase 2 - 53713077;https://comfama.webex.com/comfama/ldr.php?RCID=9c183846911f8755956714db5f1224de;;20/01/23 0:00
110113;4316;6986;216;Ley de emprendimiento;53713077;Convierte en un pro en excel;Clase 3 - 53713077;https://comfama.webex.com/comfama/ldr.php?RCID=94437b8f9d1761305c1100a8dc1ed83d;;20/01/23 0:00
110114;4316;6986;216;Ley de emprendimiento;53713077;Convierte en un pro en excel;Clase 4 - 53713077;https://comfama.webex.com/comfama/ldr.php?RCID=f1aafe044c0844e32dec6b34ca18ab4b;;20/01/23 0:00
110115;4316;6986;216;Ley de emprendimiento;53713077;Convierte en un pro en excel;Clase 5 - 53713077;https://comfama.webex.com/comfama/ldr.php?RCID=72384c2f4ad8925909ac8b9d30dc832b;;20/01/23 0:00
110116;4316;6986;216;Ley de emprendimiento;53713077;Convierte en un pro en excel;Clase 6 - 53713077;https://comfama.webex.com/comfama/ldr.php?RCID=36db086efda137ca17ab3a04e3ca0335;;20/01/23 0:00
110117;4316;6986;216;Ley de emprendimiento;53713077;Convierte en un pro en excel;Clase 7 - 53713077;https://comfama.webex.com/comfama/ldr.php?RCID=afa161cd07f983627550a2eb98cae915;;20/01/23 0:00
110118;4317;6984;216;Ley de emprendimiento;53713079;Convierte en un pro en excel;Clase 1 - 53713079;https://comfama.webex.com/comfama/ldr.php?RCID=d09b23503daa7c4aa137cdf5d9fc777c;;20/01/23 0:00
110119;4317;6984;216;Ley de emprendimiento;53713079;Convierte en un pro en excel;Clase 2 - 53713079;https://comfama.webex.com/comfama/ldr.php?RCID=7e4a99020c93075af26679f007a705a5;;20/01/23 0:00
110120;4317;6984;216;Ley de emprendimiento;53713079;Convierte en un pro en excel;Clase 3 - 53713079;https://comfama.webex.com/comfama/ldr.php?RCID=0f585495fd3668fb3ad6cb39f59e5fee;;20/01/23 0:00
110121;4317;6984;216;Ley de emprendimiento;53713079;Convierte en un pro en excel;Clase 4 - 53713079;https://comfama.webex.com/comfama/ldr.php?RCID=3b4520d436f4feecaf90ac636cb66d5e;;20/01/23 0:00
110122;4317;6984;216;Ley de emprendimiento;53713079;Convierte en un pro en excel;Clase 5 - 53713079;https://comfama.webex.com/comfama/ldr.php?RCID=c2b5a8c39b7ff16cd3429b5ef7f6307a;;20/01/23 0:00
110123;4317;6984;216;Ley de emprendimiento;53713079;Convierte en un pro en excel;Clase 6 - 53713079;https://comfama.webex.com/comfama/ldr.php?RCID=abe0ef051b0f41413b8e1c91a96d2714;;20/01/23 0:00
110124;4317;6984;216;Ley de emprendimiento;53713079;Convierte en un pro en excel;Clase 7 - 53713079;https://comfama.webex.com/comfama/ldr.php?RCID=8871ac6a839c15bd5b3637f1216976ab;;20/01/23 0:00
110189;4338;6983;216;Ley de emprendimiento;53713950;Excel tablas dinámicas para tu labor;Clase 1 - 53713950;https://comfama.webex.com/comfama/ldr.php?RCID=a9343f9a73f50b33d3edd9e70bc9cd47;;23/01/23 0:00
110190;4338;6983;216;Ley de emprendimiento;53713950;Excel tablas dinámicas para tu labor;Clase 2 - 53713950;https://comfama.webex.com/comfama/ldr.php?RCID=4e3928e698d1b98e6e4b63edad34b06d;;23/01/23 0:00
110191;4338;6983;216;Ley de emprendimiento;53713950;Excel tablas dinámicas para tu labor;Clase 3 - 53713950;https://comfama.webex.com/comfama/ldr.php?RCID=62c3765c6ee775d95c9192262923d031;;23/01/23 0:00
110192;4338;6983;216;Ley de emprendimiento;53713950;Excel tablas dinámicas para tu labor;Clase 4 - 53713950;https://comfama.webex.com/comfama/ldr.php?RCID=9b837298c4b67ad91a7db7e6ba542b24;;23/01/23 0:00
113315;4324;6980;216;Ley de emprendimiento;53713961;Excel tablas dinámicas para tu labor;Clase 1 - 53713961;https://comfama.webex.com/comfama/ldr.php?RCID=5a8d89d01aca4dcba5c0d570b2b403de;;27/03/23 0:00
113316;4324;6980;216;Ley de emprendimiento;53713961;Excel tablas dinámicas para tu labor;Clase 2 - 53713961;https://comfama.webex.com/comfama/ldr.php?RCID=92b896809aeb7507dadb5ba6129481c3;;27/03/23 0:00
113317;4324;6980;216;Ley de emprendimiento;53713961;Excel tablas dinámicas para tu labor;Clase 3 - 53713961;https://comfama.webex.com/comfama/ldr.php?RCID=14e668ba402771a9e177f4526f701bd6;;27/03/23 0:00
113318;4324;6980;216;Ley de emprendimiento;53713961;Excel tablas dinámicas para tu labor;Clase 4 - 53713961;https://comfama.webex.com/comfama/ldr.php?RCID=9bc33569b36c330af3eb43188218ec99;;27/03/23 0:00
113319;4324;6980;216;Ley de emprendimiento;53713961;Excel tablas dinámicas para tu labor;Clase 1 Reposición - 53713961 ;https://comfama.webex.com/comfama/ldr.php?RCID=4668bcf800c67cfac44173f9dc6e64ba;;27/03/23 0:00
110151;4327;6981;216;Ley de emprendimiento;53715108;Finanzas personales;Clase 1 - 53715108;https://comfama.webex.com/comfama/ldr.php?RCID=13b16cc34d91fac98f7dce9551686b7f;;20/01/23 0:00
110834;4339;7011;216;Ley de emprendimiento;53715110;Finanzas personales;Clase 1 - 53715110;https://comfama.webex.com/comfama/ldr.php?RCID=ca4d00816a4b06239e7c97c68f64df8f;;27/02/23 0:00
113320;4341;7013;216;Ley de emprendimiento;53715148;Finanzas personales;Clase 1 - 53715148;https://comfama.webex.com/comfama/ldr.php?RCID=b265893495a42e9182bda187f749f663;;28/03/23 0:00
113321;4341;7013;216;Ley de emprendimiento;53715148;Finanzas personales;Clase 1 53715148 Reposición;https://comfama.webex.com/comfama/ldr.php?RCID=4b8ea374e08a023121c14a7528e81ced;;28/03/23 0:00
113373;4343;6982;216;Ley de emprendimiento;53715202;Redes sociales básicas para el emprendimiento;Clase 1 - 53715202;https://comfama.webex.com/comfama/ldr.php?RCID=9f5e7e8271346b2f2d856c2e1dd00cbd;;1/04/23 0:00
113374;4343;6982;216;Ley de emprendimiento;53715202;Redes sociales básicas para el emprendimiento;Clase 2 - 53715202;https://comfama.webex.com/comfama/ldr.php?RCID=c709f23c5c439f4b327b5a41b097c085;;1/04/23 0:00
113375;4343;6982;216;Ley de emprendimiento;53715202;Redes sociales básicas para el emprendimiento;Clase 3 - 53715202;https://comfama.webex.com/comfama/ldr.php?RCID=59b925287db1b6e75ac38c99c0ff7726;;1/04/23 0:00
113376;4343;6982;216;Ley de emprendimiento;53715202;Redes sociales básicas para el emprendimiento;Clase 1 Reposición - 53715202;https://comfama.webex.com/comfama/ldr.php?RCID=e4543f2add8f72cf664bdba0e209f10d;;1/04/23 0:00
110168;4333;7006;216;Ley de emprendimiento;53715897;Liderazgo Empresarial;Clase 1 - 53715897;https://comfama.webex.com/comfama/ldr.php?RCID=04bc28c1b152cfbc6f40de66f183ab7d;;23/01/23 0:00
110169;4333;7006;216;Ley de emprendimiento;53715897;Liderazgo Empresarial;Clase 2 - 53715897;https://comfama.webex.com/comfama/ldr.php?RCID=b4688a584d676da2c8092ca123e86528;;23/01/23 0:00
110170;4333;7006;216;Ley de emprendimiento;53715897;Liderazgo Empresarial;Clase 3 - 53715897;https://comfama.webex.com/comfama/ldr.php?RCID=ed551e0a94d3cf856ff994abc06c295f;;23/01/23 0:00
110171;4333;7006;216;Ley de emprendimiento;53715897;Liderazgo Empresarial;Clase 4 - 53715897;https://comfama.webex.com/comfama/ldr.php?RCID=ff84f354147871dd86d90f1d196aaf8c;;23/01/23 0:00
110172;4333;7006;216;Ley de emprendimiento;53715897;Liderazgo Empresarial;Clase 5 - 53715897;https://comfama.webex.com/comfama/ldr.php?RCID=42400088b064c6ffae41ed82586f49f6;;23/01/23 0:00
110195;4345;6985;216;Ley de emprendimiento;53715905;Fórmulas esenciales en Excel;Clase 1 - 53715905;https://comfama.webex.com/comfama/ldr.php?RCID=052ea94eb93d2d79e46016d3d766f0ed;;23/01/23 0:00
110196;4345;6985;216;Ley de emprendimiento;53715905;Fórmulas esenciales en Excel;Clase 2 - 53715905;https://comfama.webex.com/comfama/ldr.php?RCID=e4f5352bb5484bc75af1e9c12c044c09;;23/01/23 0:00
110197;4345;6985;216;Ley de emprendimiento;53715905;Fórmulas esenciales en Excel;Clase 3 - 53715905;https://comfama.webex.com/comfama/ldr.php?RCID=0898ef5f95ac9ee0200bba765d6ce6b8;;23/01/23 0:00
110198;4345;6985;216;Ley de emprendimiento;53715905;Fórmulas esenciales en Excel;Clase 4 - 53715905;https://comfama.webex.com/comfama/ldr.php?RCID=c9dab61c00e09db235fead5a07f5cce0;;23/01/23 0:00
110848;4367;7515;216;Ley de emprendimiento;53735946;Convierte en un pro en excel;Clase 1 - 53735946;https://comfama.webex.com/comfama/ldr.php?RCID=38ea23b08a7768a27a74b0eaf2d410ad;;27/02/23 0:00
110849;4367;7515;216;Ley de emprendimiento;53735946;Convierte en un pro en excel;Clase 2 - 53735946;https://comfama.webex.com/comfama/ldr.php?RCID=debf8465fdf560e9fa0fe8d3c63da043;;27/02/23 0:00
110850;4367;7515;216;Ley de emprendimiento;53735946;Convierte en un pro en excel;Clase 3 - 53735946;https://comfama.webex.com/comfama/ldr.php?RCID=0b1391f2cec8aacabd248094e61c31f7;;27/02/23 0:00
110851;4367;7515;216;Ley de emprendimiento;53735946;Convierte en un pro en excel;Clase 4 - 53735946;https://comfama.webex.com/comfama/ldr.php?RCID=fdf4bd6fdfb72c38dab2ea89a66acec3;;27/02/23 0:00
110852;4367;7515;216;Ley de emprendimiento;53735946;Convierte en un pro en excel;Clase 5 - 53735946;https://comfama.webex.com/comfama/ldr.php?RCID=7beec62ba2dd080efce6dc3887f5cc71;;27/02/23 0:00
110853;4367;7515;216;Ley de emprendimiento;53735946;Convierte en un pro en excel;Clase 6 - 53735946;https://comfama.webex.com/comfama/ldr.php?RCID=deae60896bad0992a0a9ea85a7b1ec27;;27/02/23 0:00
110854;4367;7515;216;Ley de emprendimiento;53735946;Convierte en un pro en excel;Clase 7 - 53735946;https://comfama.webex.com/comfama/ldr.php?RCID=3c94122b9083a2cb718dcd045b3d2c8b;;27/02/23 0:00
110727;4392;7540;216;Ley de emprendimiento;53737425;Excel tablas dinámicas para tu labor;Clase 1 - 53737425;https://comfama.webex.com/comfama/ldr.php?RCID=f06ab2c8fe6eafeeba92aa37c094f16f;;20/02/23 0:00
110728;4392;7540;216;Ley de emprendimiento;53737425;Excel tablas dinámicas para tu labor;Clase 2 - 53737425;https://comfama.webex.com/comfama/ldr.php?RCID=424d8700def9823df4068208b56a0f0a;;20/02/23 0:00
110743;4396;7544;216;Ley de emprendimiento;53738078;Fórmulas esenciales en Excel;Clase 1 - 53738078;https://comfama.webex.com/comfama/ldr.php?RCID=648393fff7b745ac270c50eec83cb72f;;20/02/23 0:00
110744;4396;7544;216;Ley de emprendimiento;53738078;Fórmulas esenciales en Excel;Clase 2 - 53738078;https://comfama.webex.com/comfama/ldr.php?RCID=6265d4d808fccea4f50ba7039b25a6b2;;20/02/23 0:00
110745;4396;7544;216;Ley de emprendimiento;53738078;Fórmulas esenciales en Excel;Clase 3 - 53738078;https://comfama.webex.com/comfama/ldr.php?RCID=30688a9cab883f3c177948b5967715a5;;20/02/23 0:00
110746;4396;7544;216;Ley de emprendimiento;53738078;Fórmulas esenciales en Excel;Clase 4 - 53738078;https://comfama.webex.com/comfama/ldr.php?RCID=b4073da74fc997b270d479a7753a20f5;;20/02/23 0:00
110807;4402;7579;216;Ley de emprendimiento;53742598;Atención al cliente;Clase 1 - 53742598;https://comfama.webex.com/comfama/ldr.php?RCID=dbc76bb8785adcd500420894b51146c2;;24/02/23 0:00
110809;4402;7579;216;Ley de emprendimiento;53742598;Atención al cliente;Clase 3 - 53742598;https://comfama.webex.com/comfama/ldr.php?RCID=0bde22e7f1cbd5c7e73c6de5d706a28d;;24/02/23 0:00
110810;4402;7579;216;Ley de emprendimiento;53742598;Atención al cliente;Clase 4 - 53742598;https://comfama.webex.com/comfama/ldr.php?RCID=0a42fb143b61abbde6c86584a7819231;;24/02/23 0:00
110811;4402;7579;216;Ley de emprendimiento;53742598;Atención al cliente;Clase 5 - 53742598;https://comfama.webex.com/comfama/ldr.php?RCID=9484c5ab94e54a46b75f56e521e07cb9;;24/02/23 0:00
110812;4402;7579;216;Ley de emprendimiento;53742598;Atención al cliente;Clase 6 - 53742598;https://comfama.webex.com/comfama/ldr.php?RCID=0e653b97569e85a99ed3dd3075c170ff;;24/02/23 0:00
110813;4402;7579;216;Ley de emprendimiento;53742598;Atención al cliente;Clase 7 - 53742598;https://comfama.webex.com/comfama/ldr.php?RCID=38fd091f9c61927f4d5fc55316f0b087;;24/02/23 0:00
110814;4402;7579;216;Ley de emprendimiento;53742598;Atención al cliente;Clase 8 - 53742598;https://comfama.webex.com/comfama/ldr.php?RCID=d49224504e9f1473d4d6fb613108d83f;;24/02/23 0:00
110815;4402;7579;216;Ley de emprendimiento;53742598;Atención al cliente;Clase 9 - 53742598;https://comfama.webex.com/comfama/ldr.php?RCID=64855daae18f16beb0e36d5148417ecb;;24/02/23 0:00
110816;4402;7579;216;Ley de emprendimiento;53742598;Atención al cliente;Clase 10 - 53742598;https://comfama.webex.com/comfama/ldr.php?RCID=0590fa7fa54e543cde39bbcd609da481;;24/02/23 0:00
112176;4435;7677;216;Ley de emprendimiento;53777217;Excel desde Cero;Clase 1 - 53777217;https://comfama.webex.com/comfama/ldr.php?RCID=e1ab3dc5e15d0e8a7a158a9ded3a50fe;;17/03/23 0:00
112181;4436;7678;216;Ley de emprendimiento;53777230;Excel Pro;Clase 1 - 53777230;https://comfama.webex.com/comfama/ldr.php?RCID=a7ffcb7f8fc8e2495bfbc0abd4d5d9ed;;17/03/23 0:00
112187;4437;7679;216;Ley de emprendimiento;53777992;Función condicional en Power Bi;Clase 1 - 53777992;https://comfama.webex.com/comfama/ldr.php?RCID=aed308befc110df1cf5d32fe3ef5a525;;17/03/23 0:00
112191;4438;7680;216;Ley de emprendimiento;53778052;Aprende a diseñar con Canva;Clase 1 - 53778052;https://comfama.webex.com/comfama/ldr.php?RCID=950e33a7fe27e6b429823355cdca3bf7;;17/03/23 0:00
112204;4441;7683;216;Ley de emprendimiento;53779833;Creación informes en Power BI;Clase 1 - 53779833;https://comfama.webex.com/comfama/ldr.php?RCID=a9119faf07a62ad2361407c6f32aafa0;;17/03/23 0:00
113349;4516;7752;216;Ley de emprendimiento;53779911;Transformación de datos con Power BI;Clase 1 - 53779911;https://comfama.webex.com/comfama/ldr.php?RCID=1224c9d6691600ff72e10b220e2afa09;;31/03/23 0:00